Date,ML
2016-12-03 21:00:00,0.027085427533106277
2016-12-03 22:00:00,0.020692703315198457
2016-12-03 23:00:00,0.012977981948469441
2016-12-04 00:00:00,0.006159650690157115
2016-12-04 01:00:00,0.00485186635940682
2016-12-04 02:00:00,0.004901332599948738
2016-12-04 03:00:00,0.005906654912425147
2016-12-04 04:00:00,0.012166134235172876
2016-12-04 05:00:00,0.016182854351669107
2016-12-04 06:00:00,0.017467862905480303
2016-12-04 07:00:00,0.026362739580022776
2016-12-04 08:00:00,0.0419973255182402
2016-12-04 09:00:00,0.045248441847841825
2016-12-04 10:00:00,0.051969457128379304
2016-12-04 11:00:00,0.048575412556849606
2016-12-04 12:00:00,0.0475060344732432
2016-12-04 13:00:00,0.05033224704987571
2016-12-04 14:00:00,0.04922367886282242
2016-12-04 15:00:00,0.048841829644991286
2016-12-04 16:00:00,0.04737283470811793
2016-12-04 17:00:00,0.04496447160241335
2016-12-04 18:00:00,0.04012589740689165
2016-12-04 19:00:00,0.036614456842418264
2016-12-04 20:00:00,0.029116532104239923
2016-12-04 21:00:00,0.02566134589189417
2016-12-04 22:00:00,0.019169389310322416
2016-12-04 23:00:00,0.007926146701843884
2016-12-05 00:00:00,0.005471654784488855
2016-12-05 01:00:00,0.005229440800113672
2016-12-05 02:00:00,0.007406254483004027
2016-12-05 03:00:00,0.014533817078773659
2016-12-05 04:00:00,0.02728110039470888
2016-12-05 05:00:00,0.07293262472630602
2016-12-05 06:00:00,0.10767926570891717
2016-12-05 07:00:00,0.15813416374041012
2016-12-05 08:00:00,0.14062004019351448
2016-12-05 09:00:00,0.12644674128943478
2016-12-05 10:00:00,0.06429194356931589
2016-12-05 11:00:00,0.05169140950888629
2016-12-05 12:00:00,0.05060523515132953
2016-12-05 13:00:00,0.0506246809098192
2016-12-05 14:00:00,0.04626763720408089
2016-12-05 15:00:00,0.04193563526513078
2016-12-05 16:00:00,0.03769018200473173
2016-12-05 17:00:00,0.035277047397252126
2016-12-05 18:00:00,0.030218294748067365
2016-12-05 19:00:00,0.02544639077013322
2016-12-05 20:00:00,0.025301026901049184
2016-12-05 21:00:00,0.022623663065640898
2016-12-05 22:00:00,0.012902650814309524
2016-12-05 23:00:00,0.008479123595979132
2016-12-06 00:00:00,0.00502688811202745
2016-12-06 01:00:00,0.006069039378568064
2016-12-06 02:00:00,0.006662998949849452
2016-12-06 03:00:00,0.016633988845825343
2016-12-06 04:00:00,0.03261217723575882
2016-12-06 05:00:00,0.07932111526614705
2016-12-06 06:00:00,0.1184316014319009
2016-12-06 07:00:00,0.21757387330214684
2016-12-06 08:00:00,0.22427009718170865
2016-12-06 09:00:00,0.16559191151777597
2016-12-06 10:00:00,0.057295865658445244
2016-12-06 11:00:00,0.04819917792867923
2016-12-06 12:00:00,0.047639837712423194
2016-12-06 13:00:00,0.04749389670790105
2016-12-06 14:00:00,0.0431101783895782
2016-12-06 15:00:00,0.041981246885709034
2016-12-06 16:00:00,0.039126604860265424
2016-12-06 17:00:00,0.03871298720749383
2016-12-06 18:00:00,0.034071190673220286
2016-12-06 19:00:00,0.02867750508752387
2016-12-06 20:00:00,0.025076743825971803
2016-12-06 21:00:00,0.01871989800858742
2016-12-06 22:00:00,0.013189011897130953
2016-12-06 23:00:00,0.010497673858393952
2016-12-07 00:00:00,0.005417053349900058
2016-12-07 01:00:00,0.004698398235314372
2016-12-07 02:00:00,0.005983315457648075
2016-12-07 03:00:00,0.015534193298975651
2016-12-07 04:00:00,0.029303737988104928
2016-12-07 05:00:00,0.0717858657563788
2016-12-07 06:00:00,0.10406948453861276
2016-12-07 07:00:00,0.17024781872456884
2016-12-07 08:00:00,0.14611674211788994
2016-12-07 09:00:00,0.14135749372043804
2016-12-07 10:00:00,0.05544847028860911
2016-12-07 11:00:00,0.05145027737682906
2016-12-07 12:00:00,0.052107783441296185
2016-12-07 13:00:00,0.05098645430510462
2016-12-07 14:00:00,0.04628445240752033
2016-12-07 15:00:00,0.041853097822170504
2016-12-07 16:00:00,0.036681566444007
2016-12-07 17:00:00,0.0377752718527784
2016-12-07 18:00:00,0.03236650391933171
2016-12-07 19:00:00,0.02788516852059697
2016-12-07 20:00:00,0.02369370479977473
2016-12-07 21:00:00,0.017611913236162735
2016-12-07 22:00:00,0.012439757098947624
2016-12-07 23:00:00,0.008993543756273148
2016-12-08 00:00:00,0.006671129056619485
2016-12-08 01:00:00,0.006593342733952845
2016-12-08 02:00:00,0.00790262841128353
2016-12-08 03:00:00,0.01744011498272169
2016-12-08 04:00:00,0.03435216019008447
2016-12-08 05:00:00,0.06717916418268555
2016-12-08 06:00:00,0.06666033790128267
2016-12-08 07:00:00,0.07614838026561799
2016-12-08 08:00:00,0.0922271462273585
2016-12-08 09:00:00,0.08583415586513254
2016-12-08 10:00:00,0.061343081913950215
2016-12-08 11:00:00,0.0516427667564443
2016-12-08 12:00:00,0.05357629744440029
2016-12-08 13:00:00,0.05254359610129722
2016-12-08 14:00:00,0.04716125087544132
2016-12-08 15:00:00,0.04249173540721163
2016-12-08 16:00:00,0.037439358124971456
2016-12-08 17:00:00,0.03764619689098314
2016-12-08 18:00:00,0.033303069085171444
2016-12-08 19:00:00,0.028689518465730757
2016-12-08 20:00:00,0.025398531391415347
2016-12-08 21:00:00,0.022086981219247903
2016-12-08 22:00:00,0.017255460713005988
2016-12-08 23:00:00,0.010480084611020679
2016-12-09 00:00:00,0.007776436520047447
2016-12-09 01:00:00,0.006922886751676849
2016-12-09 02:00:00,0.008008008133184141
2016-12-09 03:00:00,0.016180858390408837
2016-12-09 04:00:00,0.0266221417661745
2016-12-09 05:00:00,0.06490229786920931
2016-12-09 06:00:00,0.0633761679157443
2016-12-09 07:00:00,0.06586304351812977
2016-12-09 08:00:00,0.05310227015023283
2016-12-09 09:00:00,0.05739856239205565
2016-12-09 10:00:00,0.05744906006038519
2016-12-09 11:00:00,0.05334814055529691
2016-12-09 12:00:00,0.053335328863261644
2016-12-09 13:00:00,0.05089344244739902
2016-12-09 14:00:00,0.04781498727140576
2016-12-09 15:00:00,0.0402399988977864
2016-12-09 16:00:00,0.03872536409609939
2016-12-09 17:00:00,0.03500640065680205
2016-12-09 18:00:00,0.034905732627330543
2016-12-09 19:00:00,0.03163993641773821
2016-12-09 20:00:00,0.026914270594977197
2016-12-09 21:00:00,0.02404079151723515
2016-12-09 22:00:00,0.019861477065097333
2016-12-09 23:00:00,0.012662993732787342
2016-12-10 00:00:00,0.00937386062678236
2016-12-10 01:00:00,0.00783148139536749
2016-12-10 02:00:00,0.007417665683664865
2016-12-10 03:00:00,0.009121935749764276
2016-12-10 04:00:00,0.015064539071492078
2016-12-10 05:00:00,0.021648718301872094
2016-12-10 06:00:00,0.024531996160852998
2016-12-10 07:00:00,0.034274865797566
2016-12-10 08:00:00,0.04465636043744947
2016-12-10 09:00:00,0.04599938899276079
2016-12-10 10:00:00,0.047988204690155634
2016-12-10 11:00:00,0.048582206407732365
2016-12-10 12:00:00,0.0506016107958418
2016-12-10 13:00:00,0.05349434065195258
2016-12-10 14:00:00,0.05271656348294318
2016-12-10 15:00:00,0.049040277899490725
2016-12-10 16:00:00,0.04662538307132014
2016-12-10 17:00:00,0.04603117942744195
2016-12-10 18:00:00,0.04188780838008288
2016-12-10 19:00:00,0.037405280807964125
2016-12-10 20:00:00,0.034529226448801076
2016-12-10 21:00:00,0.028098404345468175
2016-12-10 22:00:00,0.023101409546882223
2016-12-10 23:00:00,0.01544741535273797
2016-12-11 00:00:00,0.008662212113068612
2016-12-11 01:00:00,0.007468606455225846
2016-12-11 02:00:00,0.004876000223332788
2016-12-11 03:00:00,0.006017552826111938
2016-12-11 04:00:00,0.011992581057413076
2016-12-11 05:00:00,0.015658033860542986
2016-12-11 06:00:00,0.015068678812269809
2016-12-11 07:00:00,0.02072876219269304
2016-12-11 08:00:00,0.034776767396284214
2016-12-11 09:00:00,0.039206317579960626
2016-12-11 10:00:00,0.041947912498158324
2016-12-11 11:00:00,0.047600242885962096
2016-12-11 12:00:00,0.050687505189876525
2016-12-11 13:00:00,0.05187196773755698
2016-12-11 14:00:00,0.049533239348483526
2016-12-11 15:00:00,0.04766699692182552
2016-12-11 16:00:00,0.0462296847176491
2016-12-11 17:00:00,0.04408417517700958
2016-12-11 18:00:00,0.04096801411741513
2016-12-11 19:00:00,0.036681184402425515
2016-12-11 20:00:00,0.03506026713312238
2016-12-11 21:00:00,0.02631119875321275
2016-12-11 22:00:00,0.022317003690746517
2016-12-11 23:00:00,0.01326479813930792
2016-12-12 00:00:00,0.007124605816838603
2016-12-12 01:00:00,0.00526015721749129
2016-12-12 02:00:00,0.00576306035913543
2016-12-12 03:00:00,0.011681176115117431
2016-12-12 04:00:00,0.026203108107537787
2016-12-12 05:00:00,0.06680973653598699
2016-12-12 06:00:00,0.08412362973479404
2016-12-12 07:00:00,0.11800862307088877
2016-12-12 08:00:00,0.10729978571007148
2016-12-12 09:00:00,0.11238767256955651
2016-12-12 10:00:00,0.06784504440897976
2016-12-12 11:00:00,0.052296743046816196
2016-12-12 12:00:00,0.05189504464109884
2016-12-12 13:00:00,0.052263864473075294
2016-12-12 14:00:00,0.04807544819891785
2016-12-12 15:00:00,0.04183740093701882
2016-12-12 16:00:00,0.03820674063456497
2016-12-12 17:00:00,0.03791219451768146
2016-12-12 18:00:00,0.031017001471572492
2016-12-12 19:00:00,0.028126994982818232
2016-12-12 20:00:00,0.024011188768140457
2016-12-12 21:00:00,0.02042028787613326
2016-12-12 22:00:00,0.013514332706719756
2016-12-12 23:00:00,0.009536496638098413
2016-12-13 00:00:00,0.005980678437513376
2016-12-13 01:00:00,0.004554541364269582
2016-12-13 02:00:00,0.007186042762933553
2016-12-13 03:00:00,0.012030051269455555
2016-12-13 04:00:00,0.02984310039201077
2016-12-13 05:00:00,0.08230012034253065
2016-12-13 06:00:00,0.10269972946057493
2016-12-13 07:00:00,0.1744133204538576
2016-12-13 08:00:00,0.163690801297399
2016-12-13 09:00:00,0.13401967221334843
2016-12-13 10:00:00,0.055422991147032086
2016-12-13 11:00:00,0.04906948370310271
2016-12-13 12:00:00,0.05065559658925789
2016-12-13 13:00:00,0.052113452250082126
2016-12-13 14:00:00,0.04799888683896025
2016-12-13 15:00:00,0.042867171622941846
2016-12-13 16:00:00,0.03905539272772973
2016-12-13 17:00:00,0.03684641653257703
2016-12-13 18:00:00,0.033667090596940064
2016-12-13 19:00:00,0.026960243930835404
2016-12-13 20:00:00,0.02599789362777649
2016-12-13 21:00:00,0.02309606305571954
2016-12-13 22:00:00,0.016772690765018083
2016-12-13 23:00:00,0.010826983288692915
2016-12-14 00:00:00,0.00554644045707775
2016-12-14 01:00:00,0.004910867153235188
2016-12-14 02:00:00,0.0069440900322135235
2016-12-14 03:00:00,0.010460041227609906
2016-12-14 04:00:00,0.02568107056335478
2016-12-14 05:00:00,0.06855214842110868
2016-12-14 06:00:00,0.09238244087181613
2016-12-14 07:00:00,0.13994576797590508
2016-12-14 08:00:00,0.1501976220539376
2016-12-14 09:00:00,0.13873172421639435
2016-12-14 10:00:00,0.0525572718821854
2016-12-14 11:00:00,0.05205221829781603
2016-12-14 12:00:00,0.05245674418180979
2016-12-14 13:00:00,0.05238224331994612
2016-12-14 14:00:00,0.04717542091955895
2016-12-14 15:00:00,0.04132968379983826
2016-12-14 16:00:00,0.03702245027712525
2016-12-14 17:00:00,0.0369461283080037
2016-12-14 18:00:00,0.03139365550893913
2016-12-14 19:00:00,0.027301208210202432
2016-12-14 20:00:00,0.027820779413234575
2016-12-14 21:00:00,0.023499280863299887
2016-12-14 22:00:00,0.01699575897935013
2016-12-14 23:00:00,0.011478432206463829
2016-12-15 00:00:00,0.006758845625642884
2016-12-15 01:00:00,0.004847332028965035
2016-12-15 02:00:00,0.005618894159094445
2016-12-15 03:00:00,0.008565596862087688
2016-12-15 04:00:00,0.025715084833183965
2016-12-15 05:00:00,0.05690434047185633
2016-12-15 06:00:00,0.05552465869246248
2016-12-15 07:00:00,0.07543282254948735
2016-12-15 08:00:00,0.0872406502524754
2016-12-15 09:00:00,0.08535132412623181
2016-12-15 10:00:00,0.058809941054907
2016-12-15 11:00:00,0.05123553009398929
2016-12-15 12:00:00,0.05199881813436402
2016-12-15 13:00:00,0.053521143497577306
2016-12-15 14:00:00,0.04881851318517594
2016-12-15 15:00:00,0.04246134776178767
2016-12-15 16:00:00,0.0399115370553611
2016-12-15 17:00:00,0.038167527739617846
2016-12-15 18:00:00,0.03451229726607341
2016-12-15 19:00:00,0.029685288277972788
2016-12-15 20:00:00,0.02929461944095202
2016-12-15 21:00:00,0.025221058904934424
2016-12-15 22:00:00,0.020865172019094658
2016-12-15 23:00:00,0.014311940531215761
2016-12-16 00:00:00,0.008315420879102753
2016-12-16 01:00:00,0.005775756496855244
2016-12-16 02:00:00,0.006702061665602166
2016-12-16 03:00:00,0.010147413058315458
2016-12-16 04:00:00,0.01934720291815406
2016-12-16 05:00:00,0.04311349914331597
2016-12-16 06:00:00,0.050924672467284715
2016-12-16 07:00:00,0.05724122856902625
2016-12-16 08:00:00,0.050957106698125365
2016-12-16 09:00:00,0.05586742906844133
2016-12-16 10:00:00,0.05370288247490418
2016-12-16 11:00:00,0.05308756483215671
2016-12-16 12:00:00,0.05428955825499582
2016-12-16 13:00:00,0.051909026855931906
2016-12-16 14:00:00,0.04934369178877862
2016-12-16 15:00:00,0.040202831824612595
2016-12-16 16:00:00,0.04155597291704982
2016-12-16 17:00:00,0.039628848277517115
2016-12-16 18:00:00,0.03891697074473388
2016-12-16 19:00:00,0.03466546098482137
2016-12-16 20:00:00,0.027601860640074527
2016-12-16 21:00:00,0.027399014099865227
2016-12-16 22:00:00,0.02213082069913419
2016-12-16 23:00:00,0.012662977201809866
2016-12-17 00:00:00,0.008990436942809765
2016-12-17 01:00:00,0.006098210492030631
2016-12-17 02:00:00,0.0051002808155224955
2016-12-17 03:00:00,0.006133604339904508
2016-12-17 04:00:00,0.010829096958079987
2016-12-17 05:00:00,0.017945425552529315
2016-12-17 06:00:00,0.019749756693862253
2016-12-17 07:00:00,0.029075100117738728
2016-12-17 08:00:00,0.04536531236527441
2016-12-17 09:00:00,0.044798367255245886
2016-12-17 10:00:00,0.0444961640637862
2016-12-17 11:00:00,0.049547944169492375
2016-12-17 12:00:00,0.049829410845631195
2016-12-17 13:00:00,0.05086344462138381
2016-12-17 14:00:00,0.04983023137706599
2016-12-17 15:00:00,0.047955400277001736
2016-12-17 16:00:00,0.047113413776156854
2016-12-17 17:00:00,0.04713515867229123
2016-12-17 18:00:00,0.042349220513849595
2016-12-17 19:00:00,0.03723597266216405
2016-12-17 20:00:00,0.033196666118230134
2016-12-17 21:00:00,0.02670317854501736
2016-12-17 22:00:00,0.02319070462166284
2016-12-17 23:00:00,0.016374418084923015
2016-12-18 00:00:00,0.008033788496457639
2016-12-18 01:00:00,0.00599122180407452
2016-12-18 02:00:00,0.0036403060220662198
2016-12-18 03:00:00,0.004007900020250865
2016-12-18 04:00:00,0.009552897884670841
2016-12-18 05:00:00,0.015196152552061193
2016-12-18 06:00:00,0.0145864383495109
2016-12-18 07:00:00,0.021822839471900224
2016-12-18 08:00:00,0.024410424917705953
2016-12-18 09:00:00,0.03474627428644794
2016-12-18 10:00:00,0.037022042089281726
2016-12-18 11:00:00,0.04153679546933997
2016-12-18 12:00:00,0.04342431391432111
2016-12-18 13:00:00,0.049483835545884425
2016-12-18 14:00:00,0.051039320462268556
2016-12-18 15:00:00,0.04824693964373861
2016-12-18 16:00:00,0.045467410732080715
2016-12-18 17:00:00,0.04512622215621409
2016-12-18 18:00:00,0.039045448245418335
2016-12-18 19:00:00,0.03595905740884575
2016-12-18 20:00:00,0.03142502509691525
2016-12-18 21:00:00,0.026268979671865367
2016-12-18 22:00:00,0.019141106322688728
2016-12-18 23:00:00,0.008464395967449967
2016-12-19 00:00:00,0.008654496647683807
2016-12-19 01:00:00,0.005386440680108073
2016-12-19 02:00:00,0.006293280303331095
2016-12-19 03:00:00,0.010413380077848977
2016-12-19 04:00:00,0.023159093831623068
2016-12-19 05:00:00,0.06387955593675088
2016-12-19 06:00:00,0.08947632225764934
2016-12-19 07:00:00,0.11430927691051274
2016-12-19 08:00:00,0.12676804975695788
2016-12-19 09:00:00,0.12893521834483224
2016-12-19 10:00:00,0.06772220481427382
2016-12-19 11:00:00,0.0507358869710286
2016-12-19 12:00:00,0.05200776864517476
2016-12-19 13:00:00,0.05343025479042662
2016-12-19 14:00:00,0.04792404411497042
2016-12-19 15:00:00,0.04046440438757504
2016-12-19 16:00:00,0.037751473468518704
2016-12-19 17:00:00,0.03524021304473823
2016-12-19 18:00:00,0.02969275742626465
2016-12-19 19:00:00,0.02793446082240969
2016-12-19 20:00:00,0.024017138791689874
2016-12-19 21:00:00,0.020266635362833796
2016-12-19 22:00:00,0.014401475321021096
2016-12-19 23:00:00,0.0098809336830179
2016-12-20 00:00:00,0.00599967767428744
2016-12-20 01:00:00,0.0034037459656044433
2016-12-20 02:00:00,0.006511277368769441
2016-12-20 03:00:00,0.011614962162262543
2016-12-20 04:00:00,0.028860248264191313
2016-12-20 05:00:00,0.07955418135549408
2016-12-20 06:00:00,0.10874494070167273
2016-12-20 07:00:00,0.22091416434778566
2016-12-20 08:00:00,0.21172442826960047
2016-12-20 09:00:00,0.18218430905885707
2016-12-20 10:00:00,0.06938693683112973
2016-12-20 11:00:00,0.05263447232388696
2016-12-20 12:00:00,0.053611014918121036
2016-12-20 13:00:00,0.05358050034884965
2016-12-20 14:00:00,0.05000541878402043
2016-12-20 15:00:00,0.0446320284855064
2016-12-20 16:00:00,0.03829145595769834
2016-12-20 17:00:00,0.03689439512246384
2016-12-20 18:00:00,0.03157822030836499
2016-12-20 19:00:00,0.0280339515506558
2016-12-20 20:00:00,0.023699311544733703
2016-12-20 21:00:00,0.019765588716165183
2016-12-20 22:00:00,0.01322218122948371
2016-12-20 23:00:00,0.00890742446386561
2016-12-21 00:00:00,0.005684572907547647
2016-12-21 01:00:00,0.004254558355267335
2016-12-21 02:00:00,0.006774802310480332
2016-12-21 03:00:00,0.008986718973893915
2016-12-21 04:00:00,0.028051639114742954
2016-12-21 05:00:00,0.06932723754807224
2016-12-21 06:00:00,0.09685083583323717
2016-12-21 07:00:00,0.17665705757699612
2016-12-21 08:00:00,0.14706145114934088
2016-12-21 09:00:00,0.14497513755580016
2016-12-21 10:00:00,0.057091767359593426
2016-12-21 11:00:00,0.053076833906998466
2016-12-21 12:00:00,0.05441779927352908
2016-12-21 13:00:00,0.055075151647259624
2016-12-21 14:00:00,0.049292145117704855
2016-12-21 15:00:00,0.04365849259262777
2016-12-21 16:00:00,0.038805532395866926
2016-12-21 17:00:00,0.0382771393018162
2016-12-21 18:00:00,0.0332491013641496
2016-12-21 19:00:00,0.0286495574079364
2016-12-21 20:00:00,0.02376280594427449
2016-12-21 21:00:00,0.02030416918256428
2016-12-21 22:00:00,0.014888516397894236
2016-12-21 23:00:00,0.008954572641980185
2016-12-22 00:00:00,0.0060316180552044685
2016-12-22 01:00:00,0.005045790004287731
2016-12-22 02:00:00,0.0056277882791659906
2016-12-22 03:00:00,0.010016834477194259
2016-12-22 04:00:00,0.0262039326404766
2016-12-22 05:00:00,0.05619878696967984
2016-12-22 06:00:00,0.055658734335994886
2016-12-22 07:00:00,0.07002528772463901
2016-12-22 08:00:00,0.06376554791751987
2016-12-22 09:00:00,0.06844630200131308
2016-12-22 10:00:00,0.05494705748436868
2016-12-22 11:00:00,0.05060017594117294
2016-12-22 12:00:00,0.049968467616525736
2016-12-22 13:00:00,0.050474549723191764
2016-12-22 14:00:00,0.04699946713386627
2016-12-22 15:00:00,0.04016421959374927
2016-12-22 16:00:00,0.03726144525995867
2016-12-22 17:00:00,0.03333074748358644
2016-12-22 18:00:00,0.03126808939780634
2016-12-22 19:00:00,0.02813392673779269
2016-12-22 20:00:00,0.02684601641196771
2016-12-22 21:00:00,0.02369428772649762
2016-12-22 22:00:00,0.018247004611568585
2016-12-22 23:00:00,0.01123228976273527
2016-12-23 00:00:00,0.006711321890084498
2016-12-23 01:00:00,0.004508650785694179
2016-12-23 02:00:00,0.004823883215808955
2016-12-23 03:00:00,0.006658479854062982
2016-12-23 04:00:00,0.019172718882631834
2016-12-23 05:00:00,0.03514742922462499
2016-12-23 06:00:00,0.04599419236860225
2016-12-23 07:00:00,0.04845128893084816
2016-12-23 08:00:00,0.05260093789367026
2016-12-23 09:00:00,0.04999464387124952
2016-12-23 10:00:00,0.0539928404061234
2016-12-23 11:00:00,0.054405183404816704
2016-12-23 12:00:00,0.053181471423783044
2016-12-23 13:00:00,0.052791077203461434
2016-12-23 14:00:00,0.050386979642113694
2016-12-23 15:00:00,0.04289586465569162
2016-12-23 16:00:00,0.04099091259672338
2016-12-23 17:00:00,0.040694019566029915
2016-12-23 18:00:00,0.0383473828158829
2016-12-23 19:00:00,0.036913015458353904
2016-12-23 20:00:00,0.028455360213686554
2016-12-23 21:00:00,0.02807891147645769
2016-12-23 22:00:00,0.021489616050613947
2016-12-23 23:00:00,0.01417548149085679
2016-12-24 00:00:00,0.008635934324969341
2016-12-24 01:00:00,0.005832302686670232
2016-12-24 02:00:00,0.006042812305665279
2016-12-24 03:00:00,0.006755301731406149
2016-12-24 04:00:00,0.010798071508840934
2016-12-24 05:00:00,0.019151895995598522
2016-12-24 06:00:00,0.02068363563925857
2016-12-24 07:00:00,0.024782685676854044
2016-12-24 08:00:00,0.04285969808544543
2016-12-24 09:00:00,0.04143894778820023
2016-12-24 10:00:00,0.04674877967827751
2016-12-24 11:00:00,0.05057196364216221
2016-12-24 12:00:00,0.04858026239748536
2016-12-24 13:00:00,0.05005425709160871
2016-12-24 14:00:00,0.048278557072488404
2016-12-24 15:00:00,0.0474688539351833
2016-12-24 16:00:00,0.046379323497686364
2016-12-24 17:00:00,0.04519915119027207
2016-12-24 18:00:00,0.040256518352898674
2016-12-24 19:00:00,0.03688614748321317
2016-12-24 20:00:00,0.031286810606627746
2016-12-24 21:00:00,0.026707480646874338
2016-12-24 22:00:00,0.021099822243436428
2016-12-24 23:00:00,0.012102193056711563
2016-12-25 00:00:00,0.008918210354599942
2016-12-25 01:00:00,0.005729948516848715
2016-12-25 02:00:00,0.005249925392290855
2016-12-25 03:00:00,0.006345393958056
2016-12-25 04:00:00,0.008180489599890706
2016-12-25 05:00:00,0.015449387943505144
2016-12-25 06:00:00,0.011918647409785876
2016-12-25 07:00:00,0.020680757783857473
2016-12-25 08:00:00,0.03005882639281232
2016-12-25 09:00:00,0.03887989680981718
2016-12-25 10:00:00,0.035886031690381515
2016-12-25 11:00:00,0.04075776037131629
2016-12-25 12:00:00,0.040424161178392204
2016-12-25 13:00:00,0.048195902064768426
2016-12-25 14:00:00,0.04924395503197854
2016-12-25 15:00:00,0.04619385858542291
2016-12-25 16:00:00,0.04615911406965001
2016-12-25 17:00:00,0.04580800027197984
2016-12-25 18:00:00,0.04187444465957757
2016-12-25 19:00:00,0.03748741954937884
2016-12-25 20:00:00,0.033456004919251825
2016-12-25 21:00:00,0.02692027722360102
2016-12-25 22:00:00,0.022470932047788494
2016-12-25 23:00:00,0.013384563368922464
2016-12-26 00:00:00,0.006898028448127924
2016-12-26 01:00:00,0.005601941200523264
2016-12-26 02:00:00,0.005645861838845967
2016-12-26 03:00:00,0.01105982303381392
2016-12-26 04:00:00,0.024516102199289236
2016-12-26 05:00:00,0.06690803181956184
2016-12-26 06:00:00,0.08215247696385575
2016-12-26 07:00:00,0.11600970464752436
2016-12-26 08:00:00,0.12109705216078037
2016-12-26 09:00:00,0.1268859965900191
2016-12-26 10:00:00,0.07103078737744539
2016-12-26 11:00:00,0.05346726364088905
2016-12-26 12:00:00,0.05349166889084511
2016-12-26 13:00:00,0.052384688252103295
2016-12-26 14:00:00,0.04922147057171511
2016-12-26 15:00:00,0.04370608641233442
2016-12-26 16:00:00,0.0389220604851781
2016-12-26 17:00:00,0.03865533603205851
2016-12-26 18:00:00,0.033879252364518386
2016-12-26 19:00:00,0.030576971168597922
2016-12-26 20:00:00,0.025969273134231585
2016-12-26 21:00:00,0.02283459739171434
2016-12-26 22:00:00,0.014487160389181852
2016-12-26 23:00:00,0.009775342919549956
2016-12-27 00:00:00,0.006166865517030828
2016-12-27 01:00:00,0.004848179693583532
2016-12-27 02:00:00,0.006278990806755758
2016-12-27 03:00:00,0.011061537943142241
2016-12-27 04:00:00,0.029233127342433107
2016-12-27 05:00:00,0.08434906797154795
2016-12-27 06:00:00,0.10425704892318421
2016-12-27 07:00:00,0.21282264617552116
2016-12-27 08:00:00,0.18876765856015965
2016-12-27 09:00:00,0.16602909986240277
2016-12-27 10:00:00,0.058808378300102326
