Date,UCM
2016-12-06 21:00:00,0.01836333823760517
2016-12-06 22:00:00,0.011670003690820448
2016-12-06 23:00:00,0.007033334025955441
2016-12-07 00:00:00,0.00490666976689421
2016-12-07 01:00:00,0.005423333454794066
2016-12-07 02:00:00,0.010163345619723103
2016-12-07 03:00:00,0.027523354603562623
2016-12-07 04:00:00,0.06839326926037634
2016-12-07 05:00:00,0.1011067557840418
2016-12-07 06:00:00,0.19158976939657194
2016-12-07 07:00:00,0.19884351551310916
2016-12-07 08:00:00,0.20242328848494465
2016-12-07 09:00:00,0.10730011169258807
2016-12-07 10:00:00,0.056553259745072894
2016-12-07 11:00:00,0.05430667044752459
2016-12-07 12:00:00,0.05544330914674365
2016-12-07 13:00:00,0.049660009584608325
2016-12-07 14:00:00,0.04259333903526876
2016-12-07 15:00:00,0.03750667102233611
2016-12-07 16:00:00,0.03699664865342376
2016-12-07 17:00:00,0.03229668495558254
2016-12-07 18:00:00,0.02996999869162533
2016-12-07 19:00:00,0.02705666620933305
2016-12-07 20:00:00,0.025103320541127634
2016-12-07 21:00:00,0.01894000346056727
2016-12-07 22:00:00,0.011806671155910671
2016-12-07 23:00:00,0.00701000303390082
2016-12-08 00:00:00,0.004899999539873377
2016-12-08 01:00:00,0.005444828921592655
2016-12-08 02:00:00,0.010793113319569926
2016-12-08 03:00:00,0.02742070869807576
2016-12-08 04:00:00,0.067668926043324
2016-12-08 05:00:00,0.09194130965463362
2016-12-08 06:00:00,0.170099963852522
2016-12-08 07:00:00,0.1666691191868242
2016-12-08 08:00:00,0.1503172322166418
2016-12-08 09:00:00,0.08346901107491693
2016-12-08 10:00:00,0.05690337262367064
2016-12-08 11:00:00,0.05388966183012538
2016-12-08 12:00:00,0.05765515240156565
2016-12-08 13:00:00,0.052313794575109505
2016-12-08 14:00:00,0.043075874777407826
2016-12-08 15:00:00,0.03839654745044518
2016-12-08 16:00:00,0.037265510851234356
2016-12-08 17:00:00,0.03225863386480509
2016-12-08 18:00:00,0.03022413608878368
2016-12-08 19:00:00,0.027599998551528344
2016-12-08 20:00:00,0.026382751057784738
2016-12-08 21:00:00,0.020244827022950947
2016-12-08 22:00:00,0.013193108727729198
2016-12-08 23:00:00,0.007648279275303184
2016-12-09 00:00:00,0.005541378595777323
2016-12-09 01:00:00,0.005968968362182532
2016-12-09 02:00:00,0.011055180207489294
2016-12-09 03:00:00,0.02678278258998846
2016-12-09 04:00:00,0.06559995182623646
2016-12-09 05:00:00,0.09024136748424785
2016-12-09 06:00:00,0.10286209624698794
2016-12-09 07:00:00,0.08856551442420382
2016-12-09 08:00:00,0.0805896442930572
2016-12-09 09:00:00,0.06768276615929242
2016-12-09 10:00:00,0.059365516469402746
2016-12-09 11:00:00,0.05707931996030871
2016-12-09 12:00:00,0.0607930892885728
2016-12-09 13:00:00,0.05372758420971714
2016-12-09 14:00:00,0.04832759796907621
2016-12-09 15:00:00,0.04099309681827718
2016-12-09 16:00:00,0.03831332963664912
2016-12-09 17:00:00,0.036643344424971115
2016-12-09 18:00:00,0.03469999833080951
2016-12-09 19:00:00,0.03176334035364326
2016-12-09 20:00:00,0.029186647815387247
2016-12-09 21:00:00,0.025006668984225468
2016-12-09 22:00:00,0.01738667234783462
2016-12-09 23:00:00,0.01065000081995527
2016-12-10 00:00:00,0.007150000887432208
2016-12-10 01:00:00,0.005950000325110165
2016-12-10 02:00:00,0.007130003684247495
2016-12-10 03:00:00,0.012063336769624795
2016-12-10 04:00:00,0.023873319612715736
2016-12-10 05:00:00,0.030576680007824937
2016-12-10 06:00:00,0.03793999500815668
2016-12-10 07:00:00,0.04662998615635739
2016-12-10 08:00:00,0.04966668031469539
2016-12-10 09:00:00,0.049729999938140715
2016-12-10 10:00:00,0.05190666868334519
2016-12-10 11:00:00,0.052576659191186294
2016-12-10 12:00:00,0.053620004970342264
2016-12-10 13:00:00,0.05288666003813336
2016-12-10 14:00:00,0.05186333574611959
2016-12-10 15:00:00,0.049919998055884755
2016-12-10 16:00:00,0.0486799856717852
2016-12-10 17:00:00,0.04427002337856189
2016-12-10 18:00:00,0.03913667352322802
2016-12-10 19:00:00,0.033166663854821775
2016-12-10 20:00:00,0.03238998474636163
2016-12-10 21:00:00,0.029026663326345355
2016-12-10 22:00:00,0.020330003604514292
2016-12-10 23:00:00,0.012670006037426386
2016-12-11 00:00:00,0.007810002940671364
2016-12-11 01:00:00,0.0055166633998130835
2016-12-11 02:00:00,0.005040003201691019
2016-12-11 03:00:00,0.006856669897513205
2016-12-11 04:00:00,0.012763323393099983
2016-12-11 05:00:00,0.016340007260689356
2016-12-11 06:00:00,0.020373333441118746
2016-12-11 07:00:00,0.028336667501338418
2016-12-11 08:00:00,0.03996331962125086
2016-12-11 09:00:00,0.04516333857521783
2016-12-11 10:00:00,0.04756666804728901
2016-12-11 11:00:00,0.04819000840697924
2016-12-11 12:00:00,0.050459993410309656
2016-12-11 13:00:00,0.051029999175226604
2016-12-11 14:00:00,0.04983332863163445
2016-12-11 15:00:00,0.04801333908799108
2016-12-11 16:00:00,0.04725332463957669
2016-12-11 17:00:00,0.042960020972351874
2016-12-11 18:00:00,0.04039666691729663
2016-12-11 19:00:00,0.03712999656393871
2016-12-11 20:00:00,0.03306998326218797
2016-12-11 21:00:00,0.025096669664932965
2016-12-11 22:00:00,0.01622333552068237
2016-12-11 23:00:00,0.00931667133570658
2016-12-12 00:00:00,0.006113333250077478
2016-12-12 01:00:00,0.005433336246619465
2016-12-12 02:00:00,0.009576673667064835
2016-12-12 03:00:00,0.024456678897850255
2016-12-12 04:00:00,0.060989941753811706
2016-12-12 05:00:00,0.0837266462359749
2016-12-12 06:00:00,0.13260335657559905
2016-12-12 07:00:00,0.12399341105995357
2016-12-12 08:00:00,0.12706653252709849
2016-12-12 09:00:00,0.07942353553475909
2016-12-12 10:00:00,0.05459656836504429
2016-12-12 11:00:00,0.05120998929392638
2016-12-12 12:00:00,0.05135665504060858
2016-12-12 13:00:00,0.0495300050468249
2016-12-12 14:00:00,0.04305000122927772
2016-12-12 15:00:00,0.03891667992446234
2016-12-12 16:00:00,0.03761997838606266
2016-12-12 17:00:00,0.03257668213069443
2016-12-12 18:00:00,0.029996665839523103
2016-12-12 19:00:00,0.02673333539814835
2016-12-12 20:00:00,0.024623316965665477
2016-12-12 21:00:00,0.018960005161322353
2016-12-12 22:00:00,0.01246333644114795
2016-12-12 23:00:00,0.007126668158888606
2016-12-13 00:00:00,0.004890001832350589
2016-12-13 01:00:00,0.005200002364089774
2016-12-13 02:00:00,0.010273343203321773
2016-12-13 03:00:00,0.02699335324432626
2016-12-13 04:00:00,0.06831663302049815
2016-12-13 05:00:00,0.10348998312494698
2016-12-13 06:00:00,0.18052666845542717
2016-12-13 07:00:00,0.1939833970042688
2016-12-13 08:00:00,0.18265309751919678
2016-12-13 09:00:00,0.10513030379875009
2016-12-13 10:00:00,0.05555322857764142
2016-12-13 11:00:00,0.05116999131830986
2016-12-13 12:00:00,0.053886651929717165
2016-12-13 13:00:00,0.04819999039970783
2016-12-13 14:00:00,0.04140002145863677
2016-12-13 15:00:00,0.0370100077831319
2016-12-13 16:00:00,0.036796643557512186
2016-12-13 17:00:00,0.0315733559530352
2016-12-13 18:00:00,0.029196662591300666
2016-12-13 19:00:00,0.026053333933843105
2016-12-13 20:00:00,0.024109986389810857
2016-12-13 21:00:00,0.018363338237605505
2016-12-13 22:00:00,0.011670003690820142
2016-12-13 23:00:00,0.007033334025955469
2016-12-14 00:00:00,0.004906669766894058
2016-12-14 01:00:00,0.0054233334547945725
2016-12-14 02:00:00,0.010163345619722687
2016-12-14 03:00:00,0.027523354603562734
2016-12-14 04:00:00,0.06839326926037623
2016-12-14 05:00:00,0.10110675578404213
2016-12-14 06:00:00,0.1915897693965715
2016-12-14 07:00:00,0.1988435155131094
2016-12-14 08:00:00,0.2024232884849447
2016-12-14 09:00:00,0.1073001116925881
2016-12-14 10:00:00,0.056553259745072734
2016-12-14 11:00:00,0.05430667044752462
2016-12-14 12:00:00,0.05544330914674369
2016-12-14 13:00:00,0.04966000958460828
2016-12-14 14:00:00,0.04259333903526878
2016-12-14 15:00:00,0.03750667102233598
2016-12-14 16:00:00,0.036996648653423996
2016-12-14 17:00:00,0.032296684955582584
2016-12-14 18:00:00,0.02996999869162511
2016-12-14 19:00:00,0.02705666620933301
2016-12-14 20:00:00,0.025103320541127856
2016-12-14 21:00:00,0.018940003460567324
2016-12-14 22:00:00,0.01180667115591056
2016-12-14 23:00:00,0.007010003033900737
2016-12-15 00:00:00,0.00489999953987353
2016-12-15 01:00:00,0.005444828921592516
2016-12-15 02:00:00,0.010793113319570037
2016-12-15 03:00:00,0.027420708698075648
2016-12-15 04:00:00,0.06766892604332406
2016-12-15 05:00:00,0.09194130965463362
2016-12-15 06:00:00,0.1700999638525221
2016-12-15 07:00:00,0.16666911918682395
2016-12-15 08:00:00,0.15031723221664214
2016-12-15 09:00:00,0.08346901107491678
2016-12-15 10:00:00,0.05690337262367068
2016-12-15 11:00:00,0.0538896618301252
2016-12-15 12:00:00,0.057655152401565955
2016-12-15 13:00:00,0.0523137945751093
2016-12-15 14:00:00,0.0430758747774078
2016-12-15 15:00:00,0.03839654745044504
2016-12-15 16:00:00,0.03726551085123465
2016-12-15 17:00:00,0.032258633864805035
2016-12-15 18:00:00,0.030224136088783778
2016-12-15 19:00:00,0.027599998551527956
2016-12-15 20:00:00,0.026382751057785182
2016-12-15 21:00:00,0.020244827022950752
2016-12-15 22:00:00,0.013193108727729254
2016-12-15 23:00:00,0.007648279275303101
2016-12-16 00:00:00,0.005541378595777462
2016-12-16 01:00:00,0.005968968362182421
2016-12-16 02:00:00,0.011055180207489308
2016-12-16 03:00:00,0.026782782589988265
2016-12-16 04:00:00,0.06559995182623682
2016-12-16 05:00:00,0.09024136748424763
2016-12-16 06:00:00,0.10286209624698786
2016-12-16 07:00:00,0.08856551442420393
2016-12-16 08:00:00,0.08058964429305729
2016-12-16 09:00:00,0.06768276615929222
2016-12-16 10:00:00,0.059365516469402725
2016-12-16 11:00:00,0.05707931996030868
2016-12-16 12:00:00,0.060793089288572986
2016-12-16 13:00:00,0.0537275842097171
2016-12-16 14:00:00,0.04832759796907642
2016-12-16 15:00:00,0.040993096818276835
2016-12-16 16:00:00,0.03831332963664947
2016-12-16 17:00:00,0.03664334442497084
2016-12-16 18:00:00,0.03469999833080962
2016-12-16 19:00:00,0.031763340353643206
2016-12-16 20:00:00,0.029186647815387275
2016-12-16 21:00:00,0.0250066689842253
2016-12-16 22:00:00,0.017386672347834732
2016-12-16 23:00:00,0.010650000819955298
2016-12-17 00:00:00,0.007150000887432263
2016-12-17 01:00:00,0.005950000325110165
2016-12-17 02:00:00,0.007130003684247439
2016-12-17 03:00:00,0.012063336769624657
2016-12-17 04:00:00,0.02387331961271593
2016-12-17 05:00:00,0.030576680007824975
2016-12-17 06:00:00,0.037939995008156605
2016-12-17 07:00:00,0.04662998615635723
2016-12-17 08:00:00,0.049666680314695566
2016-12-17 09:00:00,0.04972999993814049
2016-12-17 10:00:00,0.0519066686833453
2016-12-17 11:00:00,0.052576659191186384
2016-12-17 12:00:00,0.05362000497034228
2016-12-17 13:00:00,0.05288666003813326
2016-12-17 14:00:00,0.051863335746119656
2016-12-17 15:00:00,0.04991999805588456
2016-12-17 16:00:00,0.048679985671785435
2016-12-17 17:00:00,0.044270023378561875
2016-12-17 18:00:00,0.03913667352322794
2016-12-17 19:00:00,0.03316666385482173
2016-12-17 20:00:00,0.03238998474636166
2016-12-17 21:00:00,0.029026663326345438
2016-12-17 22:00:00,0.020330003604514153
2016-12-17 23:00:00,0.012670006037426275
2016-12-18 00:00:00,0.007810002940671641
2016-12-18 01:00:00,0.005516663399812945
2016-12-18 02:00:00,0.005040003201691158
2016-12-18 03:00:00,0.006856669897513053
2016-12-18 04:00:00,0.012763323393100053
2016-12-18 05:00:00,0.016340007260689522
2016-12-18 06:00:00,0.02037333344111871
2016-12-18 07:00:00,0.0283366675013381
2016-12-18 08:00:00,0.039963319621250916
2016-12-18 09:00:00,0.045163338575217996
2016-12-18 10:00:00,0.04756666804728894
2016-12-18 11:00:00,0.04819000840697911
2016-12-18 12:00:00,0.05045999341030972
2016-12-18 13:00:00,0.05102999917522674
2016-12-18 14:00:00,0.0498333286316345
2016-12-18 15:00:00,0.048013339087990735
2016-12-18 16:00:00,0.04725332463957701
2016-12-18 17:00:00,0.042960020972351916
2016-12-18 18:00:00,0.04039666691729666
2016-12-18 19:00:00,0.03712999656393851
2016-12-18 20:00:00,0.03306998326218805
2016-12-18 21:00:00,0.02509666966493313
2016-12-18 22:00:00,0.016223335520682315
2016-12-18 23:00:00,0.009316671335706385
2016-12-19 00:00:00,0.006113333250077492
2016-12-19 01:00:00,0.005433336246619798
2016-12-19 02:00:00,0.009576673667064446
2016-12-19 03:00:00,0.024456678897850227
2016-12-19 04:00:00,0.06098994175381187
2016-12-19 05:00:00,0.08372664623597506
2016-12-19 06:00:00,0.1326033565755987
2016-12-19 07:00:00,0.12399341105995351
2016-12-19 08:00:00,0.12706653252709865
2016-12-19 09:00:00,0.07942353553475918
2016-12-19 10:00:00,0.054596568365044326
2016-12-19 11:00:00,0.05120998929392622
2016-12-19 12:00:00,0.05135665504060865
2016-12-19 13:00:00,0.04953000504682486
2016-12-19 14:00:00,0.04305000122927773
2016-12-19 15:00:00,0.03891667992446222
2016-12-19 16:00:00,0.03761997838606266
2016-12-19 17:00:00,0.03257668213069465
2016-12-19 18:00:00,0.029996665839523075
2016-12-19 19:00:00,0.02673333539814813
2016-12-19 20:00:00,0.024623316965665644
2016-12-19 21:00:00,0.018960005161322464
2016-12-19 22:00:00,0.012463336441147922
2016-12-19 23:00:00,0.007126668158888329
2016-12-20 00:00:00,0.004890001832350811
2016-12-20 01:00:00,0.0052000023640899964
2016-12-20 02:00:00,0.010273343203321385
2016-12-20 03:00:00,0.02699335324432626
2016-12-20 04:00:00,0.06831663302049854
2016-12-20 05:00:00,0.10348998312494703
2016-12-20 06:00:00,0.1805266684554269
2016-12-20 07:00:00,0.19398339700426873
2016-12-20 08:00:00,0.1826530975191968
2016-12-20 09:00:00,0.10513030379874999
2016-12-20 10:00:00,0.055553228577641486
2016-12-20 11:00:00,0.051169991318309814
2016-12-20 12:00:00,0.05388665192971732
2016-12-20 13:00:00,0.04819999039970769
2016-12-20 14:00:00,0.04140002145863674
2016-12-20 15:00:00,0.0370100077831318
2016-12-20 16:00:00,0.036796643557512436
2016-12-20 17:00:00,0.031573355953035044
2016-12-20 18:00:00,0.02919666259130089
2016-12-20 19:00:00,0.026053333933842855
2016-12-20 20:00:00,0.02410998638981105
2016-12-20 21:00:00,0.01836333823760531
2016-12-20 22:00:00,0.011670003690820364
2016-12-20 23:00:00,0.007033334025955247
2016-12-21 00:00:00,0.004906669766894252
2016-12-21 01:00:00,0.005423333454794545
2016-12-21 02:00:00,0.010163345619722632
2016-12-21 03:00:00,0.027523354603562568
2016-12-21 04:00:00,0.06839326926037634
2016-12-21 05:00:00,0.10110675578404224
2016-12-21 06:00:00,0.19158976939657155
2016-12-21 07:00:00,0.19884351551310922
2016-12-21 08:00:00,0.2024232884849447
2016-12-21 09:00:00,0.1073001116925881
2016-12-21 10:00:00,0.056553259745072824
2016-12-21 11:00:00,0.05430667044752433
2016-12-21 12:00:00,0.05544330914674369
2016-12-21 13:00:00,0.04966000958460866
2016-12-21 14:00:00,0.042593339035268706
2016-12-21 15:00:00,0.037506671022335576
2016-12-21 16:00:00,0.03699664865342408
2016-12-21 17:00:00,0.03229668495558296
2016-12-21 18:00:00,0.029969998691625067
2016-12-21 19:00:00,0.027056666209332843
2016-12-21 20:00:00,0.025103320541127967
2016-12-21 21:00:00,0.018940003460567408
2016-12-21 22:00:00,0.011806671155910504
2016-12-21 23:00:00,0.007010003033900765
2016-12-22 00:00:00,0.004899999539873558
2016-12-22 01:00:00,0.005444828921592461
2016-12-22 02:00:00,0.01079311331956987
2016-12-22 03:00:00,0.027420708698075703
2016-12-22 04:00:00,0.06766892604332422
2016-12-22 05:00:00,0.09194130965463357
2016-12-22 06:00:00,0.1700999638525221
2016-12-22 07:00:00,0.1666691191868239
2016-12-22 08:00:00,0.1503172322166419
2016-12-22 09:00:00,0.08346901107491722
2016-12-22 10:00:00,0.05690337262367042
2016-12-22 11:00:00,0.05388966183012522
2016-12-22 12:00:00,0.05765515240156594
2016-12-22 13:00:00,0.05231379457510916
2016-12-22 14:00:00,0.04307587477740788
2016-12-22 15:00:00,0.038396547450445205
2016-12-22 16:00:00,0.03726551085123455
2016-12-22 17:00:00,0.03225863386480508
2016-12-22 18:00:00,0.03022413608878361
2016-12-22 19:00:00,0.027599998551528067
2016-12-22 20:00:00,0.026382751057785182
2016-12-22 21:00:00,0.020244827022950974
2016-12-22 22:00:00,0.013193108727729143
2016-12-22 23:00:00,0.007648279275302962
2016-12-23 00:00:00,0.005541378595777642
2016-12-23 01:00:00,0.005968968362182449
2016-12-23 02:00:00,0.011055180207489253
2016-12-23 03:00:00,0.026782782589988265
2016-12-23 04:00:00,0.06559995182623693
2016-12-23 05:00:00,0.09024136748424738
2016-12-23 06:00:00,0.102862096246988
2016-12-23 07:00:00,0.08856551442420377
2016-12-23 08:00:00,0.08058964429305722
2016-12-23 09:00:00,0.06768276615929253
2016-12-23 10:00:00,0.05936551646940253
2016-12-23 11:00:00,0.0570793199603086
2016-12-23 12:00:00,0.060793089288573035
2016-12-23 13:00:00,0.0537275842097173
2016-12-23 14:00:00,0.04832759796907612
2016-12-23 15:00:00,0.04099309681827699
2016-12-23 16:00:00,0.03831332963664947
2016-12-23 17:00:00,0.036643344424970976
2016-12-23 18:00:00,0.03469999833080937
2016-12-23 19:00:00,0.03176334035364326
2016-12-23 20:00:00,0.029186647815387302
2016-12-23 21:00:00,0.02500666898422558
2016-12-23 22:00:00,0.01738667234783462
2016-12-23 23:00:00,0.010650000819955076
2016-12-24 00:00:00,0.007150000887432374
2016-12-24 01:00:00,0.0059500003251102065
2016-12-24 02:00:00,0.007130003684247481
2016-12-24 03:00:00,0.01206333676962465
2016-12-24 04:00:00,0.023873319612715847
2016-12-24 05:00:00,0.0305766800078251
2016-12-24 06:00:00,0.03793999500815666
2016-12-24 07:00:00,0.046629986156357245
2016-12-24 08:00:00,0.049666680314695476
2016-12-24 09:00:00,0.04972999993814056
2016-12-24 10:00:00,0.05190666868334527
2016-12-24 11:00:00,0.052576659191186335
2016-12-24 12:00:00,0.05362000497034218
2016-12-24 13:00:00,0.05288666003813324
2016-12-24 14:00:00,0.05186333574611981
2016-12-24 15:00:00,0.04991999805588452
2016-12-24 16:00:00,0.04867998567178535
2016-12-24 17:00:00,0.044270023378561944
2016-12-24 18:00:00,0.03913667352322792
2016-12-24 19:00:00,0.03316666385482179
2016-12-24 20:00:00,0.03238998474636146
2016-12-24 21:00:00,0.029026663326345493
2016-12-24 22:00:00,0.02033000360451418
2016-12-24 23:00:00,0.012670006037426414
2016-12-25 00:00:00,0.007810002940671475
2016-12-25 01:00:00,0.005516663399813139
2016-12-25 02:00:00,0.005040003201691158
2016-12-25 03:00:00,0.0068566698975128446
2016-12-25 04:00:00,0.012763323393100247
2016-12-25 05:00:00,0.016340007260689376
2016-12-25 06:00:00,0.020373333441118954
2016-12-25 07:00:00,0.02833666750133777
2016-12-25 08:00:00,0.039963319621251145
2016-12-25 09:00:00,0.04516333857521803
2016-12-25 10:00:00,0.04756666804728879
2016-12-25 11:00:00,0.04819000840697901
2016-12-25 12:00:00,0.05045999341030974
2016-12-25 13:00:00,0.051029999175226985
2016-12-25 14:00:00,0.049833328631634456
2016-12-25 15:00:00,0.04801333908799054
2016-12-25 16:00:00,0.04725332463957697
2016-12-25 17:00:00,0.042960020972352
2016-12-25 18:00:00,0.04039666691729688
2016-12-25 19:00:00,0.03712999656393829
2016-12-25 20:00:00,0.03306998326218819
2016-12-25 21:00:00,0.025096669664933076
2016-12-25 22:00:00,0.016223335520682287
2016-12-25 23:00:00,0.009316671335706413
2016-12-26 00:00:00,0.006113333250077492
2016-12-26 01:00:00,0.005433336246619798
2016-12-26 02:00:00,0.009576673667064252
2016-12-26 03:00:00,0.02445667889785042
2016-12-26 04:00:00,0.06098994175381187
2016-12-26 05:00:00,0.08372664623597495
2016-12-26 06:00:00,0.13260335657559894
2016-12-26 07:00:00,0.12399341105995343
2016-12-26 08:00:00,0.1270665325270985
2016-12-26 09:00:00,0.07942353553475923
2016-12-26 10:00:00,0.054596568365044514
2016-12-26 11:00:00,0.05120998929392597
2016-12-26 12:00:00,0.051356655040608636
2016-12-26 13:00:00,0.04953000504682486
2016-12-26 14:00:00,0.043050001229278025
2016-12-26 15:00:00,0.038916679924461885
2016-12-26 16:00:00,0.037619978386062715
2016-12-26 17:00:00,0.03257668213069471
2016-12-26 18:00:00,0.029996665839523214
2016-12-26 19:00:00,0.026733335398148046
2016-12-26 20:00:00,0.02462331696566556
2016-12-26 21:00:00,0.018960005161322548
2016-12-26 22:00:00,0.012463336441148089
2016-12-26 23:00:00,0.007126668158888218
2016-12-27 00:00:00,0.0048900018323507
2016-12-27 01:00:00,0.0052000023640899964
2016-12-27 02:00:00,0.010273343203321385
2016-12-27 03:00:00,0.02699335324432637
2016-12-27 04:00:00,0.06831663302049848
2016-12-27 05:00:00,0.10348998312494703
2016-12-27 06:00:00,0.180526668455427
2016-12-27 07:00:00,0.1939833970042685
2016-12-27 08:00:00,0.18265309751919687
2016-12-27 09:00:00,0.10513030379875021
2016-12-27 10:00:00,0.055553228577641244
